subjid,font,letter,label,user_label
fonts_01,arc,a,0,0
fonts_01,arc,b,0,0
fonts_01,arc,c,0,0
fonts_01,arc,d,0,0
fonts_01,arc,e,0,0
fonts_01,arc,f,0,0
fonts_01,atl,a,1,0
fonts_01,atl,b,1,1
fonts_01,atl,c,1,1
fonts_01,atl,d,1,1
fonts_01,atl,e,1,0
fonts_01,atl,f,1,1
fonts_01,dragon,a,2,2
fonts_01,dragon,b,2,2
fonts_01,dragon,c,2,2
fonts_01,dragon,d,2,2
fonts_01,dragon,e,2,2
fonts_01,dragon,f,2,2
fonts_01,futurama,a,3,3
fonts_01,futurama,b,3,2
fonts_01,futurama,c,3,3
fonts_01,futurama,d,3,3
fonts_01,futurama,e,3,3
fonts_01,futurama,f,3,3
fonts_01,hymmnos,a,4,4
fonts_01,hymmnos,b,4,3
fonts_01,hymmnos,c,4,4
fonts_01,hymmnos,d,4,4
fonts_01,hymmnos,e,4,4
fonts_01,hymmnos,f,4,4
fonts_01,ulog,a,5,5
fonts_01,ulog,b,5,5
fonts_01,ulog,c,5,5
fonts_01,ulog,d,5,5
fonts_01,ulog,e,5,5
fonts_01,ulog,f,5,5
fonts_02,arc,a,0,0
fonts_02,arc,b,0,0
fonts_02,arc,c,0,0
fonts_02,arc,d,0,0
fonts_02,arc,e,0,0
fonts_02,arc,f,0,2
fonts_02,atl,a,1,0
fonts_02,atl,b,1,1
fonts_02,atl,c,1,1
fonts_02,atl,d,1,0
fonts_02,atl,e,1,0
fonts_02,atl,f,1,1
fonts_02,dragon,a,2,2
fonts_02,dragon,b,2,2
fonts_02,dragon,c,2,2
fonts_02,dragon,d,2,2
fonts_02,dragon,e,2,2
fonts_02,dragon,f,2,2
fonts_02,futurama,a,3,3
fonts_02,futurama,b,3,2
fonts_02,futurama,c,3,3
fonts_02,futurama,d,3,3
fonts_02,futurama,e,3,3
fonts_02,futurama,f,3,3
fonts_02,hymmnos,a,4,4
fonts_02,hymmnos,b,4,3
fonts_02,hymmnos,c,4,4
fonts_02,hymmnos,d,4,4
fonts_02,hymmnos,e,4,4
fonts_02,hymmnos,f,4,4
fonts_02,ulog,a,5,5
fonts_02,ulog,b,5,5
fonts_02,ulog,c,5,5
fonts_02,ulog,d,5,5
fonts_02,ulog,e,5,5
fonts_02,ulog,f,5,5
fonts_03,arc,a,0,0
fonts_03,arc,b,0,0
fonts_03,arc,c,0,0
fonts_03,arc,d,0,0
fonts_03,arc,e,0,0
fonts_03,arc,f,0,2
fonts_03,atl,a,1,0
fonts_03,atl,b,1,1
fonts_03,atl,c,1,1
fonts_03,atl,d,1,1
fonts_03,atl,e,1,0
fonts_03,atl,f,1,1
fonts_03,dragon,a,2,2
fonts_03,dragon,b,2,2
fonts_03,dragon,c,2,2
fonts_03,dragon,d,2,2
fonts_03,dragon,e,2,2
fonts_03,dragon,f,2,2
fonts_03,futurama,a,3,3
fonts_03,futurama,b,3,2
fonts_03,futurama,c,3,3
fonts_03,futurama,d,3,3
fonts_03,futurama,e,3,3
fonts_03,futurama,f,3,3
fonts_03,hymmnos,a,4,4
fonts_03,hymmnos,b,4,3
fonts_03,hymmnos,c,4,4
fonts_03,hymmnos,d,4,4
fonts_03,hymmnos,e,4,4
fonts_03,hymmnos,f,4,4
fonts_03,ulog,a,5,5
fonts_03,ulog,b,5,5
fonts_03,ulog,c,5,5
fonts_03,ulog,d,5,5
fonts_03,ulog,e,5,5
fonts_03,ulog,f,5,5
fonts_04,arc,a,0,0
fonts_04,arc,b,0,0
fonts_04,arc,c,0,0
fonts_04,arc,d,0,0
fonts_04,arc,e,0,0
fonts_04,arc,f,0,3
fonts_04,atl,a,1,0
fonts_04,atl,b,1,1
fonts_04,atl,c,1,1
fonts_04,atl,d,1,1
fonts_04,atl,e,1,0
fonts_04,atl,f,1,1
fonts_04,dragon,a,2,2
fonts_04,dragon,b,2,2
fonts_04,dragon,c,2,2
fonts_04,dragon,d,2,2
fonts_04,dragon,e,2,2
fonts_04,dragon,f,2,2
fonts_04,futurama,a,3,3
fonts_04,futurama,b,3,3
fonts_04,futurama,c,3,3
fonts_04,futurama,d,3,0
fonts_04,futurama,e,3,3
fonts_04,futurama,f,3,0
fonts_04,hymmnos,a,4,4
fonts_04,hymmnos,b,4,4
fonts_04,hymmnos,c,4,4
fonts_04,hymmnos,d,4,4
fonts_04,hymmnos,e,4,4
fonts_04,hymmnos,f,4,4
fonts_04,ulog,a,5,5
fonts_04,ulog,b,5,5
fonts_04,ulog,c,5,5
fonts_04,ulog,d,5,5
fonts_04,ulog,e,5,5
fonts_04,ulog,f,5,5
fonts_05,arc,a,0,0
fonts_05,arc,b,0,0
fonts_05,arc,c,0,0
fonts_05,arc,d,0,0
fonts_05,arc,e,0,0
fonts_05,arc,f,0,2
fonts_05,atl,a,1,0
fonts_05,atl,b,1,1
fonts_05,atl,c,1,1
fonts_05,atl,d,1,1
fonts_05,atl,e,1,0
fonts_05,atl,f,1,1
fonts_05,dragon,a,2,2
fonts_05,dragon,b,2,2
fonts_05,dragon,c,2,2
fonts_05,dragon,d,2,2
fonts_05,dragon,e,2,2
fonts_05,dragon,f,2,2
fonts_05,futurama,a,3,3
fonts_05,futurama,b,3,2
fonts_05,futurama,c,3,3
fonts_05,futurama,d,3,3
fonts_05,futurama,e,3,3
fonts_05,futurama,f,3,3
fonts_05,hymmnos,a,4,4
fonts_05,hymmnos,b,4,3
fonts_05,hymmnos,c,4,4
fonts_05,hymmnos,d,4,4
fonts_05,hymmnos,e,4,4
fonts_05,hymmnos,f,4,4
fonts_05,ulog,a,5,5
fonts_05,ulog,b,5,5
fonts_05,ulog,c,5,5
fonts_05,ulog,d,5,5
fonts_05,ulog,e,5,5
fonts_05,ulog,f,5,5
fonts_06,arc,a,0,0
fonts_06,arc,b,0,0
fonts_06,arc,c,0,0
fonts_06,arc,d,0,0
fonts_06,arc,e,0,0
fonts_06,arc,f,0,0
fonts_06,atl,a,1,1
fonts_06,atl,b,1,1
fonts_06,atl,c,1,1
fonts_06,atl,d,1,1
fonts_06,atl,e,1,1
fonts_06,atl,f,1,1
fonts_06,dragon,a,2,2
fonts_06,dragon,b,2,2
fonts_06,dragon,c,2,2
fonts_06,dragon,d,2,2
fonts_06,dragon,e,2,2
fonts_06,dragon,f,2,2
fonts_06,futurama,a,3,3
fonts_06,futurama,b,3,3
fonts_06,futurama,c,3,4
fonts_06,futurama,d,3,3
fonts_06,futurama,e,3,3
fonts_06,futurama,f,3,3
fonts_06,hymmnos,a,4,4
fonts_06,hymmnos,b,4,4
fonts_06,hymmnos,c,4,4
fonts_06,hymmnos,d,4,4
fonts_06,hymmnos,e,4,4
fonts_06,hymmnos,f,4,4
fonts_06,ulog,a,5,5
fonts_06,ulog,b,5,5
fonts_06,ulog,c,5,5
fonts_06,ulog,d,5,5
fonts_06,ulog,e,5,5
fonts_06,ulog,f,5,5
fonts_07,arc,a,0,0
fonts_07,arc,b,0,0
fonts_07,arc,c,0,0
fonts_07,arc,d,0,0
fonts_07,arc,e,0,0
fonts_07,arc,f,0,0
fonts_07,atl,a,1,0
fonts_07,atl,b,1,1
fonts_07,atl,c,1,1
fonts_07,atl,d,1,1
fonts_07,atl,e,1,0
fonts_07,atl,f,1,1
fonts_07,dragon,a,2,2
fonts_07,dragon,b,2,2
fonts_07,dragon,c,2,2
fonts_07,dragon,d,2,2
fonts_07,dragon,e,2,2
fonts_07,dragon,f,2,2
fonts_07,futurama,a,3,3
fonts_07,futurama,b,3,2
fonts_07,futurama,c,3,2
fonts_07,futurama,d,3,3
fonts_07,futurama,e,3,3
fonts_07,futurama,f,3,3
fonts_07,hymmnos,a,4,4
fonts_07,hymmnos,b,4,3
fonts_07,hymmnos,c,4,4
fonts_07,hymmnos,d,4,4
fonts_07,hymmnos,e,4,4
fonts_07,hymmnos,f,4,4
fonts_07,ulog,a,5,5
fonts_07,ulog,b,5,5
fonts_07,ulog,c,5,5
fonts_07,ulog,d,5,5
fonts_07,ulog,e,5,5
fonts_07,ulog,f,5,5
fonts_08,arc,a,0,0
fonts_08,arc,b,0,0
fonts_08,arc,c,0,0
fonts_08,arc,d,0,0
fonts_08,arc,e,0,2
fonts_08,arc,f,0,2
fonts_08,atl,a,1,0
fonts_08,atl,b,1,1
fonts_08,atl,c,1,1
fonts_08,atl,d,1,1
fonts_08,atl,e,1,0
fonts_08,atl,f,1,1
fonts_08,dragon,a,2,2
fonts_08,dragon,b,2,2
fonts_08,dragon,c,2,2
fonts_08,dragon,d,2,2
fonts_08,dragon,e,2,2
fonts_08,dragon,f,2,2
fonts_08,futurama,a,3,3
fonts_08,futurama,b,3,2
fonts_08,futurama,c,3,3
fonts_08,futurama,d,3,3
fonts_08,futurama,e,3,3
fonts_08,futurama,f,3,3
fonts_08,hymmnos,a,4,4
fonts_08,hymmnos,b,4,3
fonts_08,hymmnos,c,4,4
fonts_08,hymmnos,d,4,4
fonts_08,hymmnos,e,4,4
fonts_08,hymmnos,f,4,4
fonts_08,ulog,a,5,5
fonts_08,ulog,b,5,5
fonts_08,ulog,c,5,5
fonts_08,ulog,d,5,5
fonts_08,ulog,e,5,5
fonts_08,ulog,f,5,5
