no	synset_id	name	description	synonyms	synonyms_extra
1	n02672831	accordion	a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player	organ	
2	n02691156	airplane	an aircraft that has a fixed wing and is powered by propellers or jets	plane, jet, jet plane, jet airplane, airplane-747	
3	n01698434	alligator	either of two amphibious reptiles related to crocodiles but with shorter broader snouts	crocodile, lizard	
4	n02709367	anchor	a mechanical device that prevents a vessel from moving	ship's anchor	
5	n02219486	ant	social insect living in organized colonies; characteristically the males and fertile queen have wings during breeding season; wingless sterile females are the workers	insect, spider, bug	
6	n07739125	apple	fruit with red or yellow or green skin and sweet to tart crisp whitish flesh	fruit	
7	n05563770	arm	a human limb; technically the part of the superior limb between the shoulder and the elbow but commonly used to refer to the whole superior limb	left arm, hand	
8	n06818121	arrow	a mark to indicate a direction or relation	one-way sign	
9	n07718747	artichoke	a thistle-like flower head with edible fleshy leaves and heart	avocado, pineapple, bud, brussel, sprout, squash	
10	n02747802	ashtray	a receptacle for the ash from smokers' cigars or cigarettes		
11	n07719213	asparagus	edible young shoots of the asparagus plant	asparagus spear, branch of willows, twig, pine tree, cauliflower, branch	
12	n02764044	axe	an edge tool with a heavy bladed head mounted across a handle	hatchet, hammer	
13	n02766534	baby carriage	a small vehicle with four wheels in which a baby or child is pushed around	carriage	stroller, pram
14	n02778669	ball	round object that is hit or thrown or kicked in games	beach ball, top	
15	n02782329	balloon	small thin inflatable rubber bag with narrow neck		
16	n07753592	banana	elongated crescent-shaped yellow fruit with soft sweet flesh		
17	n02793495	barn	an outlying farm building for storing grain or animal feed and housing farm animals	barn and silo, farm, barn house, farmhouse	
18	n02795169	barrel	a cylindrical container that holds liquids		
19	n02799175	baseball bat	an implement used in baseball by the batter	bat	
20	n02801938	basket	a container that is usually woven and has handles	picnic basket, lunch basket, wicker basket	
21	n02131653	bear	massive plantigrade carnivorous or omnivorous mammals with long shaggy coats and strong claws	polar bear	
22	n02818832	bed	a piece of furniture that provides a place to sleep		
23	n02206856	bee	any of numerous hairy-bodied insects including social and solitary species	fly, insect, bug, bumble bee, mosquito	
24	n02164464	beetle	insect having biting mouthparts and front wings modified to form horny covers overlying the membranous rear wings	insect, bug, cockroach, roach, cricket, ant, dico	
25	n02824448	bell	a hollow device made of metal that makes a ringing sound when struck		
26	n02827606	belt	a band to tie or buckle around the body (usually at the waist)	collar	
27	n02834778	bicycle	a wheeled vehicle that has two wheels and is moved by foot pedals	bike	
28	n01503061	bird	warm-blooded egg-laying vertebrates characterized by feathers and forelimbs modified as wings	sparrow, chickadee, baby chick	
29	n02854926	blouse	a top worn by women	shirt, jacket, sweater, coat, ladies jacket, stylish shirt	
30	n02870092	book	physical objects consisting of a number of pages bound together		
31	n02872752	boot	footwear that covers the whole foot and lower leg	shoe, rubber boot, half-boot	
32	n02876657	bottle	a glass or plastic vessel used for storing drinks or other liquids; typically cylindrical without handles and with a narrow neck that can be plugged or capped	wine bottle	
33	n02880308	bow	a decorative interlacing of ribbons	ribbon, bowtie, tie, ribbon bow	
34	n02881193	bowl	a round vessel that is open at the top; used chiefly for holding food or liquids;	dish	
35	n02883344	box	a (usually rectangular) container; may have a lid	cube, shoe box, index card box, cardboard box, index file box	
36	n07679356	bread	food made from dough of flour or meal and usually raised with yeast or baking powder and then baked	loaf of bread, slice of bread, loaf of bread and slice	
37	n02906734	broom	a cleaning implement for sweeping; bundle of straws or twigs attached to a long handle		
38	n02908217	brush	an implement that has hairs or bristles firmly set into a handle	hair brush, shoe brush, lint brush	
39	n02924116	bus	a vehicle carrying many passengers; used for public transport		
40	n02274259	butterfly	diurnal insect typically having a slender body with knobbed antennae and broad colorful wings		
41	n02928608	button	a round fastener sewn to shirts and coats etc to fit through buttonholes	wheel	
42	n07628870	cake	baked goods made from or based on a mixture of flour,  sugar,  eggs,  and fat	layer cake, piece of cake, three-layer cake	
43	n02437136	camel	cud-chewing mammal used as a draft or saddle animal in desert regions		
44	n02948072	candle	stick of wax with a wick in the middle		
45	n02950256	cannon	a large artillery gun that is usually on wheels	war gun, gun, cannon (civil war)	
46	n02954340	cap	a tight-fitting headdress	hat	
47	n02958343	car	a motor vehicle with four wheels; usually propelled by an internal combustion engine	Lincoln, automobile, motor car, luxury car, luxury automobile	
48	n12937678	carrot	deep orange edible root of the cultivated carrot plant		
49	n02121620	cat	feline mammal usually having thick soft fur and no ability to roar: domestic cats; wildcats		
50	n02309337	caterpillar	a wormlike and often brightly colored and hairy or spiny larva of a butterfly or moth	centipede, snail, worm, inchworm	
51	n07730406	celery	stalks eaten raw or cooked or used as seasoning	lettuce, staff of celery, celery stalk	
52	n02999410	chain	a series of (usually metal) rings or links fitted into one another to make a flexible ligament	chain links	
53	n03001627	chair	a seat for one person,  with a support for the back		
54	n07757132	cherry	a red fruit with a single hard stone	peach, grape, plum	
55	n01791625	chicken	a domestic fowl bred for flesh or eggs; believed to have been developed from the red jungle fowl	hen, turkey, rooster, bird	
56	n03020692	chisel	an edge tool with a flat steel blade with a cutting edge	screwdriver, tool, scraper, wedge, awl, wood chisel, file, knife	
57	n03028079	church	a place for public (especially Christian) worship	chapel, church house	
58	n03030035	cigar	a roll of tobacco for smoking		
59	n03030663	cigarette	finely ground tobacco wrapped in paper; for smoking	burning cigarette	
60	n03046257	clock	a timepiece that shows the time of day	mantle clock	
61	n03051249	clothespin	wood or plastic fastener; for holding clothes on a clothesline	clothes clip, clip, clothes holder	
62	n09247410	cloud	a visible mass of water or ice particles suspended at a considerable altitude	bushes	
63	n09930876	clown	a person who amuses others by ridiculous behavior	clown face	
64	n03057021	coat	an outer garment that has sleeves and covers the body from shoulder down; worn outdoors	overcoat, jacket	
65	n03074855	comb	a flat device with narrow pointed teeth on one edge; disentangles or arranges hair	haircomb, pocket comb	
66	n07731952	corn	ears of corn that can be prepared and served for human food	ear of corn, corn on a cob	
67	n04256520	couch	an upholstered seat for more than one person	sofa	
68	n02403454	cow	female of domestic cattle: "`moo-cow' is a child's term"	bull, female cow	
69	n03138669	crown	an ornamental jeweled headdress signifying sovereignty		
70	n03147509	cup	a small open container usually used for drinking; usually has a handle	coffee cup, teacup	
71	n02430045	deer	distinguished from Bovidae by the male's having solid deciduous antlers	antelope, reindeer, elk, ram, buck, stag	
72	n03179701	desk	a piece of furniture with a writing surface and usually drawers or other compartments	bench, office desk	
73	n02084071	dog	a member of the genus Canis (probably descended from the common wolf) that has been domesticated by man since prehistoric times; occurs in many breeds		
74	n03219135	doll	a small replica of a person; used as a toy	baby, little girl, female doll, child, baby doll	
75	n02389559	donkey	domestic beast of burden descended from the African wild ass; patient but stubborn	mule, pony, burro, jackass	
76	n03221720	door	a swinging or sliding barrier that will close the entrance to a room or building or vehicle	wooden door	
77	n03222959	doorknob	a knob used to release the catch when opening a door (often called `doorhandle' in Great Britain)	knob	doorhandle
78	n03236735	dress	a one-piece garment for a woman; has skirt and bodice		
79	n03015254	dresser	furniture with drawers for keeping clothes	bureau, chest of drawers, chest, drawers, dresser drawers, bureau drawers, desk	
80	n03249569	drum	a musical percussion instrument; usually consists of a hollow cylinder with a membrane stretched across each end		
81	n01846331	duck	small wild or domesticated web-footed broad-billed swimming bird usually having a depressed body and short legs	goose	
82	n01613294	eagle	any of various large keen-sighted diurnal birds of prey noted for their broad wings and strong soaring flight	bird, hawk, bald eagle, parrot	
83	n05323889	ear	the externally visible cartilaginous structure of the external ear	right ear	
84	n02503517	elephant	five-toed pachyderm		
85	n03291819	envelope	a flat (usually rectangular) container for a letter,  thin package,  etc.	sealed envelope	
86	n05311054	eye	the organ of sight	eyeball	
87	n03327234	fence	a barrier that serves to enclose an area	picket fence, gate	
88	n05566504	finger	any of the terminal members of the hand (sometimes excepting the thumb)	index finger, right index finger, pointing finger, pointer, forefinger	
89	n02512053	fish	any of various mostly cold-blooded aquatic vertebrates usually having scales and breathing through gills		
90	n06875094	flag	a rectangular piece of fabric used as a signalling device	flag and staff, flag pole	
91	n11669921	flower	a plant cultivated for its blooms or blossoms	rose, marigold, daisy	
92	n03372029	flute	a high-pitched woodwind instrument; a slender tube closed at one end with finger holes on one end and an opening near the closed end across which the breath is blown	clarinet, coronet, windpipe	
93	n02190166	fly	two-winged insects characterized by active flight	bug, bee, insect, wasp, spider	
94	n05563266	foot	the part of the leg of a human being below the ankle joint	left foot	
95	n03378765	football	the inflated oblong ball used in playing American football		
96	n03379051	football helmet	a padded helmet with a face mask to protect the head of football players	helmet	
97	n03383948	fork	cutlery used for serving and eating food		
98	n02118333	fox	alert carnivorous mammal with pointed muzzle and ears and a bushy tail; most are predators that do not hunt in packs	wolf, dog, coyote, hound dog	
99	n03394916	French horn	a brass musical instrument consisting of a conical tube that is coiled into a spiral and played by means of valves	tuba, horn, trumpet, trombone, coronet	
100	n01639765	frog	any of various tailless stout-bodied amphibians with long hind limbs for leaping; semiaquatic and terrestrial species		
101	n03400231	frying pan	a pan used for frying foods	pan, fry pan	
102	n02747177	garbage can	a bin that holds rubbish until it is collected	trash can, waste can, garbage pail, garbage	
103	n02439033	giraffe	tallest living quadruped; having a spotted coat and small horns and very long neck and legs; of savannahs of tropical Africa	ostrich, zebra	
104	n03438257	glass	a container for holding liquids while drinking	cup	
105	n04272054	glasses	optical instrument consisting of a frame that holds a pair of lenses for correcting defective vision	eve glasses, wire-rim glasses	
106	n03441112	glove	handwear: covers the hand and wrist	right glove	
107	n02416519	goat	any of numerous agile ruminants related to sheep but having a beard and straight horns	billy goat, mule, horse, donkey	
108	n02480855	gorilla	largest anthropoid ape; terrestrial and vegetarian; of forests of central west Africa	ape	
109	n07758680	grapes	any of various juicy fruit of the genus Vitis with green or purple skins; grow in clusters	bunch of grapes	
110	n02226429	grasshopper	terrestrial plant-eating insect with hind legs adapted for leaping	bug, cricket, spider, bee, hornet, cicada	
111	n03467517	guitar	a stringed instrument usually having six strings; played by strumming or plucking	acoustic guitar	
112	n03467984	gun	a weapon that discharges a missile at high velocity (especially from a metal tube or barrel)	pistol, revolver	
113	n05254795	hair	a covering for the body (or parts of it) consisting of a dense growth of threadlike structures (as on the human head); helps to prevent heat loss	straight hair, women's hair style, hair style, head of hair	
114	n03481172	hammer	a hand tool with a heavy rigid head and a handle; used to deliver an impulsive force by striking		
115	n05564590	hand	the (prehensile) extremity of the superior limb	right hand, fingers	
116	n03490884	hanger	anything from which something can be hung	clothes hanger, coat hanger	
117	n03495258	harp	a chordophone that has a triangular frame consisting of a sounding board and a pillar and a curved neck; the strings stretched between the neck and the soundbox are plucked with the fingers		
118	n03497657	hat	headdress that protects the head from bad weather; has shaped crown and usually a brim	felt hat	
119	n13865904	heart	a plane figure with rounded sides curving inward at the top and intersecting at the bottom; conventionally used on playing cards and valentines		
120	n03512147	helicopter	an aircraft without wings that obtains its lift from the rotation of overhead blades	plane, copter	
121	n02374451	horse	solid-hoofed herbivorous quadruped domesticated since prehistoric times		
122	n03544360	house	a dwelling that serves as living quarters for one or more families	cottage, private house	
123	n03584829	iron	home appliance consisting of a flat metal base that is heated and used to smooth cloth	cloth iron, steam iron	
124	n03586090	ironing board	narrow padded board on collapsible supports; used for ironing clothes	iron board, ironing table	
125	n03589791	jacket	a short coat	shirt, coat, sport jacket	
126	n01877134	kangaroo	any of several herbivorous leaping marsupials of Australia and New Guinea having large powerful hind legs and a long thick tail		
127	n03612814	kettle	a metal pot for stewing or boiling; usually has a lid	tea kettle, teapot, pot	
128	n03613294	key	metal device shaped in such a way that when it is inserted into the appropriate lock the lock's mechanism can be rotated		
129	n03621473	kite	plaything consisting of a light frame covered with tissue paper; flown in wind at end of a string		
130	n03623556	knife	edge tool used as a cutting instrument; has a pointed blade with a sharp edge and a handle	eating knife, butter knife, table knife	
131	n03632277	ladder	steps consisting of two parallel members connected by rungs; for climbing up or down	part of a ladder	
132	n03636649	lamp	a piece of furniture holding one or more electric light bulbs	table lamp, lamp & shade	
133	n13152742	leaf	the main organ of photosynthesis and transpiration in higher plants	maple leaf, oak leaf	
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	knee, right leg, knee to foot, foot, calf	
135	n07749582	lemon	yellow oval fruit with juicy acidic flesh		
136	n02128385	leopard	large feline of African and Asian forests usually having a tawny coat with black spots	tiger, panther, jaguar, checqwa	
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	cabbage, cauliflower, celery, head of lettuce	
138	n03665924	light bulb	electric lamp consisting of a transparent or translucent glass housing containing a wire filament (usually tungsten) that emits light when heated by electricity	bulb, incandescent light bulb	
139	n04372370	light switch	control consisting of a mechanical or electrical or electronic device for making or breaking or changing the connections in a circuit	switch	
140	n02129165	lion	large gregarious predatory feline of Africa and India having a tawny coat with a shaggy mane in the male	male lion	
141	n05305806	lips	either of two fleshy folds of tissue that surround the mouth and play a role in speaking	mouth, pair of lips	
142	n01982650	lobster	any of several edible marine crustaceans of the families Homaridae and Nephropsidae and Palinuridae	crab	
143	n03874599	lock	a detachable lock; has a hinged shackle that can be passed through the staple of a hasp or the links in a chain and then snapped shut	padlock	
144	n03775071	mitten	glove that encases the thumb separately and the other four fingers together	glove, left mitten	
145	n02484322	monkey	any of various long-tailed primates (excluding the prosimians)	chimp, chimpanzee	
146	n09358550	moon	any object resembling a moon	quarter moon, crescent moon, half moon, crescent	
147	n03790512	motorcycle	a motor vehicle with two wheels and a strong frame	motor bike, bike	
148	n09359803	mountain	a land mass that projects well above its surroundings; higher than a hill	mountain peak, snowcap, hill	
149	n02330245	mouse	any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails	rat	
150	n13001041	mushroom	common name for an edible agaric (contrasting with the inedible toadstool)		
151	n03804744	nail	a thin pointed piece of metal that is hammered into materials as a fastener	spike	
152	n03805280	nail file	a small flat file for shaping the nails	file, fingernail file	
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	pearl necklace, beads, pearls, chain, pearl chain, string of pearls	
154	n03816136	needle	a sharp pointed implement (usually steel)	pin, sewing needle	
155	n05598147	nose	the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals	left nostril	
156	n03836191	nut	a small (usually square or hexagonal) metal block with internal screw thread to be fitted onto a bolt	bolt, hexagonal nut	
157	n12433081	onion	the bulb of an onion plant		
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	ball, grapefruit, fruit	
159	n01518878	ostrich	fast-running African flightless bird with two-toed feet; largest living bird	stork, turkey	
160	n01621127	owl	nocturnal bird of prey with hawk-like beak and claws and large head with front-facing eyes		
161	n03876231	paintbrush	a brush used as an applicator (to apply paint)	brush, ink pen, mk pen	
162	n04489008	pants	(usually in the plural) a garment extending from the waist to the knee or ankle,  covering each leg separately	slacks	
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	apple, pear, plum, fruit, orange	
164	n01806143	peacock	male peafowl; having a crested head and very large fanlike tail marked with iridescent eyes or spots	turkey, rooster, ostrich, bird	
165	n07737745	peanut	pod of the peanut vine containing usually 2 nuts or seeds; `groundnut' and `monkey nut' are British terms	nut	
166	n07767847	pear	sweet juicy gritty-textured fruit available in many varieties		
167	n03906997	pen	a writing implement with a point from which ink flows	writing pen, ball point pen	
168	n03908204	pencil	a thin cylindrical pointed writing implement; a rod of marking substance encased in wood		
169	n02055803	penguin	short-legged flightless birds of cold southern especially Antarctic regions having webbed feet and wings modified as flippers	pelican	
170	n07720442	pepper	sweet and hot varieties of fruits of plants of the genus Capsicum	green pepper, artichoke, bell pepper	
171	n03452741	piano	a piano with the strings on a horizontal harp-shaped frame; usually supported by three legs	grand piano	
172	n02395406	pig	domestic swine	hog, rhinoceros, bull	
173	n07753275	pineapple	large sweet fleshy tropical fruit with a terminal tuft of stiff leaves; widely cultivated		
174	n03945167	pipe	a tube with a small bowl at one end; used for smoking tobacco	pipe (tobacco)	
175	n03950228	pitcher	an open vessel with a handle and a spout for pouring	jug, water pitcher	
176	n03966976	pliers	a gripping hand tool with two hinged arms and (usually) serrated jaws	wrench	
177	n03968293	plug	an electrical device with two or three pins that is inserted in a socket to make an electrical connection	electric plug	
178	n02774152	pocketbook	a container used for carrying money and small personal items or accessories (especially by women)	handbag, purse, bag, shoulder bag	
179	n03990474	pot	metal or earthenware cooking vessel that is usually round and deep; often has a handle and lid	pan, saucepan	
180	n07710616	potato	an edible tuber native to South America; a staple food of Ireland	peanut, acorn	
181	n07735510	pumpkin	usually large pulpy deep-yellow round fruit of the squash family maturing in late summer or early autumn		
182	n02324045	rabbit	any of various burrowing animals of the family Leporidae having long ears and short tails; some domesticated and raised for pets or food		bunny, hare
183	n02508021	raccoon	an omnivorous nocturnal mammal native to North America and Central America	fox, badger	
184	n04064401	record player	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	phonograph, turntable, stereo, phono	
185	n04070727	refrigerator	white goods in which food can be stored at low temperatures	ice box, refrigidaire	fridge
186	n02391994	rhinoceros	massive powerful herbivorous odd-toed ungulate of southeast Asia and Africa having very thick skin and one or two horns on the snout	rhino, hippopotamus	
187	n04092609	ring	jewelry consisting of a circlet of precious metal (often set with jewels) worn on the finger	pearl ring	
188	n04099969	rocking chair	a chair mounted on rockers	chair, rocker	
189	n04102618	roller skate	a shoe with pairs of rollers fixed to the sole	skate	
190	n04103206	rolling pin	utensil consisting of a cylinder (usually of wood) with a handle at each end; used to roll out dough	roller, dough roller	
191	n01792158	rooster	adult male chicken	chicken, hen, turkey, cock	
192	n04118776	ruler	measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths	12-inch ruler	
193	n04128499	sailboat	a small sailing vessel; usually with a single mast	boat	
194	n04131690	salt shaker	a shaker with a perforated top for sprinkling salt	salt or pepper shaker, shaker, salt container, pepper shaker	
195	n07695965	sandwich	two (or more) slices of bread with a filling between them		
196	n04140064	saw	hand tool having a toothed blade for cutting	hand saw	
197	n04148054	scissors	an edge tool having two crossed pivoting blades	sewing scissors	
198	n04153751	screw	a fastener with a tapered threaded shank and a slotted head	screw-round head wood	
199	n04154565	screwdriver	a hand tool for driving screws; has a tip that fits into the head of a screw		
200	n01456756	sea horse	small fish with horse-like heads bent sharply downward and curled tails; swim in upright position	fish, dragon	
201	n02076196	seal	any of numerous marine mammals that come on shore to breed; chiefly of cold regions	walrus, otter, sea lion	
202	n02411705	sheep	woolly usually horned ruminant mammal related to the goat	lamb, bull	
203	n04197391	shirt	a garment worn on the upper half of the body		
204	n04199027	shoe	footwear shaped to fit the foot (below the ankle) with a flexible upper of leather or plastic and a sole and heel of heavier material	right shoe	
205	n04230808	skirt	a garment hanging from the waist; worn mainly by girls and women	dress	
206	n02445715	skunk	American musteline mammal typically ejecting an intensely malodorous fluid when startled; in some classifications put in a separate subfamily Mephitinae	raccoon	
207	n04235291	sled	a vehicle mounted on runners and pulled by horses or dogs; for transportation over snow		
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	slug, shell, snail shell	
209	n01726692	snake	limbless scaly elongate reptile; some are venomous	cobra	
210	n04251983	snowman	a figure of a person made of packed snow		
211	n04254777	sock	hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee		
212	n01772222	spider	predatory arachnid with eight legs,  two poison fangs,  two feelers,  and usually two silk-spinning organs at the back end of the body; they spin silk to make cocoons for eggs or traps for prey	insect, praying mantis, bug	
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	loom, sewing machine, spindle, wheel to make clothes, knitting wheel, knitting mill, wool, spinwheel	
214	n02860415	spool of thread	a winder around which thread or tape or film or other flexible materials can be wound	thread, spool, spool of sew thread	
215	n04284002	spoon	a piece of cutlery with a shallow bowl-shaped container and a handle; used to stir or serve or take up food	teaspoon	
216	n02355227	squirrel	a kind of arboreal rodent having a long bushy tail	chipmunk	
217	n13881644	star	a plane figure with 5 or more points; often used as an emblem		
218	n04326896	stool	a simple seat without a back or arms	chair	
219	n04330340	stove	a kitchen appliance used for cooking food	oven, range, gas stove	
220	n07745940	strawberry	sweet fleshy red fruit	raspberry	
221	n02773838	suitcase	a portable rectangular container for carrying clothes	luggage, valise, piece of luggage, canvas luggage	
222	n09450163	sun	the star that is the source of light and heat for the planets in the solar system		
223	n01858441	swan	stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult	goose, duck	
224	n04370048	sweater	a crocheted or knitted garment covering the upper part of the body	pullover, shirt, sweat shirt, pull over sweater	
225	n04371774	swing	mechanical device used as a plaything to support someone swinging back and forth	swinging chair	
226	n04379243	table	a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs	desk, bench	
227	n04401088	telephone	electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds	phone	
228	n04405907	television	an electronic device that receives television signals and displays them on a screen	TV, television set	
229	n04409806	tennis racket	a racket used to play tennis	racket, paddle	
230	n04423845	thimble	a small metal cap to protect the finger while sewing; can be used as a small container	nimble, thumb nimble, thumb cap	
231	n05567217	thumb	the thick short innermost digit of the forelimb	finger	
232	n03815615	tie	neckwear consisting of a long narrow piece of material worn (mostly by men) under a collar and tied in knot at the front	necktie	
233	n02129604	tiger	large feline of forests in most of Asia having a tawny coat with black stripes; endangered	leopard, lion	
234	n04442312	toaster	a kitchen appliance (usually electric) for toasting bread		
235	n05577410	toe	one of the digits of the foot	big toe, toes, right big toe	
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	pepper, radish, onion, peach, fruit	
237	n04453156	toothbrush	small brush; has long handle; used to clean teeth	brush	
238	n04454240	top	a conical child's plaything tapering to a steel point on which it can be made to spin	spinning top, draddle	
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	stop light, street light, signal light, crossing lights, light	
240	n04468005	train	public transport provided by a line of railway cars coupled together and drawn by a locomotive	locomotive, train engine	
241	n13104059	tree	a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms		
242	n04490091	truck	an automotive vehicle suitable for hauling	tractor trailer, trailer	
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	horn, bugle, tuba, coronet	
244	n01662784	turtle	any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming	tortoise, box turtle	
245	n04507155	umbrella	a lightweight handheld collapsible canopy		
246	n04522168	vase	an open jar of glass or porcelain used as an ornament or to hold flowers	flowered vase	
247	n04531873	vest	a man's sleeveless garment worn underneath a coat	vestcoat	
248	n04536866	violin	bowed stringed instrument that is the highest member of the violin family; this instrument has four strings and a hollow body and an unfretted fingerboard and is played with a bow	base, cello	
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	cart, wheelbarrow, carriage	
250	n04607869	watch	a watch that is worn strapped to the wrist	wrist watch	
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	sprinkler, watering pot, pitcher, water planter, flower waterer, water pitcher, water can, water basket, pot	
252	n07756951	watermelon	large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp	watermelon slice, melon	
253	n04572344	well	a deep hole or shaft dug or drilled to obtain water or oil or gas or brine	water well, waterbucket, wishing well	
254	n04574999	wheel	a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines)	wagon wheel, spoked wheel	
255	n04579432	whistle	acoustic device that forces air or steam against an edge or into a cavity and so produces a loud shrill sound		
256	n04587559	windmill	a mill that is powered by the wind	windbraker	
257	n04587648	window	a framework of wood or metal that contains a glass windowpane and is built into a wall or roof to admit light or air	window-double hung, closed window	
258	n04592099	wineglass	a glass that has a stem and in which wine is served	glass, goblet	
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	pliers, belt turner, spanouke, open end wrench, crescent wrench	
260	n02391049	zebra	any of several fleet black-and-white striped African equines		
