no	synset_id	name	description	synonym	synonym_id
131	n03632277	ladder	steps consisting of two parallel members connected by rungs; for climbing up or down	part of a ladder
132	n03636649	lamp	a piece of furniture holding one or more electric light bulbs	table lamp
132	n03636649	lamp	a piece of furniture holding one or more electric light bulbs	lamp & shade
133	n13152742	leaf	the main organ of photosynthesis and transpiration in higher plants	maple leaf
133	n13152742	leaf	the main organ of photosynthesis and transpiration in higher plants	oak leaf
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	knee	n05573602
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	right leg
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	knee to foot
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	foot	n05563266
134	n05560787	leg	a human limb; commonly used to refer to a whole limb but technically only the part of the limb between the knee and ankle	calf	n01887896
135	n07749582	lemon	yellow oval fruit with juicy acidic flesh
136	n02128385	leopard	large feline of African and Asian forests usually having a tawny coat with black spots	tiger	n02129604
136	n02128385	leopard	large feline of African and Asian forests usually having a tawny coat with black spots	panther	n02128925
136	n02128385	leopard	large feline of African and Asian forests usually having a tawny coat with black spots	jaguar	n02128925
136	n02128385	leopard	large feline of African and Asian forests usually having a tawny coat with black spots	checqwa
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	cabbage	n07713895
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	cauliflower	n11876634
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	cauliflower	n07715103
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	celery	n12933403
137	n07723559	lettuce	leaves of any of various plants of Lactuca sativa	head of lettuce
138	n03665924	light bulb	electric lamp consisting of a transparent or translucent glass housing containing a wire filament (usually tungsten) that emits light when heated by electricity	bulb	n03665924
138	n03665924	light bulb	electric lamp consisting of a transparent or translucent glass housing containing a wire filament (usually tungsten) that emits light when heated by electricity	incandescent light bulb
139	n04372370	light switch	control consisting of a mechanical or electrical or electronic device for making or breaking or changing the connections in a circuit	switch	n04372370
140	n02129165	lion	large gregarious predatory feline of Africa and India having a tawny coat with a shaggy mane in the male	male lion
141	n05305806	lips	either of two fleshy folds of tissue that surround the mouth and play a role in speaking	mouth	n05302499
141	n05305806	lips	either of two fleshy folds of tissue that surround the mouth and play a role in speaking	mouth	n05301908
141	n05305806	lips	either of two fleshy folds of tissue that surround the mouth and play a role in speaking	pair of lips
142	n01982650	lobster	any of several edible marine crustaceans of the families Homaridae and Nephropsidae and Palinuridae	crab	n01976957
143	n03874599	lock	a detachable lock; has a hinged shackle that can be passed through the staple of a hasp or the links in a chain and then snapped shut	padlock	n03874599
144	n03775071	mitten	glove that encases the thumb separately and the other four fingers together	glove	n02800213
144	n03775071	mitten	glove that encases the thumb separately and the other four fingers together	glove	n03441112
144	n03775071	mitten	glove that encases the thumb separately and the other four fingers together	glove	n02885462
144	n03775071	mitten	glove that encases the thumb separately and the other four fingers together	left mitten
145	n02484322	monkey	any of various long-tailed primates (excluding the prosimians)	chimp	n02481823
145	n02484322	monkey	any of various long-tailed primates (excluding the prosimians)	chimpanzee	n02481823
146	n09358550	moon	any object resembling a moon	quarter moon
146	n09358550	moon	any object resembling a moon	crescent moon
146	n09358550	moon	any object resembling a moon	half moon
146	n09358550	moon	any object resembling a moon	crescent	n13896217
147	n03790512	motorcycle	a motor vehicle with two wheels and a strong frame	motor bike
147	n03790512	motorcycle	a motor vehicle with two wheels and a strong frame	bike	n03790512
148	n09359803	mountain	a land mass that projects well above its surroundings; higher than a hill	mountain peak
148	n09359803	mountain	a land mass that projects well above its surroundings; higher than a hill	snowcap	n09438844
148	n09359803	mountain	a land mass that projects well above its surroundings; higher than a hill	hill	n09303008
149	n02330245	mouse	any of numerous small rodents typically resembling diminutive rats having pointed snouts and small ears on elongated bodies with slender usually hairless tails	rat	n02331046
150	n13001041	mushroom	common name for an edible agaric (contrasting with the inedible toadstool)
151	n03804744	nail	a thin pointed piece of metal that is hammered into materials as a fastener	spike	n04276249
152	n03805280	nail file	a small flat file for shaping the nails	file	n03336839
152	n03805280	nail file	a small flat file for shaping the nails	fingernail file
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	pearl necklace
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	beads	n02815600
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	pearls	n13372403
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	chain	n02999410
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	chain	n02999757
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	pearl chain
153	n03814906	necklace	jewelry consisting of a cord or chain (often bearing gems) worn about the neck as an ornament (especially by women)	string of pearls
154	n03816136	needle	a sharp pointed implement (usually steel)	pin	n07271791
154	n03816136	needle	a sharp pointed implement (usually steel)	sewing needle
155	n05598147	nose	the organ of smell and entrance to the respiratory tract; the prominent part of the face of man or other mammals	left nostril
156	n03836191	nut	a small (usually square or hexagonal) metal block with internal screw thread to be fitted onto a bolt	bolt	n02865665
156	n03836191	nut	a small (usually square or hexagonal) metal block with internal screw thread to be fitted onto a bolt	hexagonal nut
157	n12433081	onion	the bulb of an onion plant
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	ball	n02778669
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	ball	n13899404
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	ball	n02779435
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	grapefruit	n07749969
158	n07747607	orange	round yellow to orange fruit of any of several citrus trees	fruit	n13134947
159	n01518878	ostrich	fast-running African flightless bird with two-toed feet; largest living bird	stork	n02002075
159	n01518878	ostrich	fast-running African flightless bird with two-toed feet; largest living bird	turkey	n01794158
160	n01621127	owl	nocturnal bird of prey with hawk-like beak and claws and large head with front-facing eyes
161	n03876231	paintbrush	a brush used as an applicator (to apply paint)	brush	n02908217
161	n03876231	paintbrush	a brush used as an applicator (to apply paint)	ink pen
161	n03876231	paintbrush	a brush used as an applicator (to apply paint)	mk pen
162	n04489008	pants	(usually in the plural) a garment extending from the waist to the knee or ankle,  covering each leg separately	slacks	n04233715
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	apple	n07739125
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	pear	n07767847
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	plum	n07751451
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	fruit	n13134947
163	n07751004	peach	downy juicy fruit with sweet yellowish or whitish flesh	orange	n07747607
164	n01806143	peacock	male peafowl; having a crested head and very large fanlike tail marked with iridescent eyes or spots	turkey	n01794158
164	n01806143	peacock	male peafowl; having a crested head and very large fanlike tail marked with iridescent eyes or spots	rooster	n01792158
164	n01806143	peacock	male peafowl; having a crested head and very large fanlike tail marked with iridescent eyes or spots	ostrich	n01518878
164	n01806143	peacock	male peafowl; having a crested head and very large fanlike tail marked with iridescent eyes or spots	bird	n01503061
165	n07737745	peanut	pod of the peanut vine containing usually 2 nuts or seeds; `groundnut' and `monkey nut' are British terms	nut	n13136556
166	n07767847	pear	sweet juicy gritty-textured fruit available in many varieties
167	n03906997	pen	a writing implement with a point from which ink flows	writing pen
167	n03906997	pen	a writing implement with a point from which ink flows	ball point pen
168	n03908204	pencil	a thin cylindrical pointed writing implement; a rod of marking substance encased in wood
169	n02055803	penguin	short-legged flightless birds of cold southern especially Antarctic regions having webbed feet and wings modified as flippers	pelican	n02051845
170	n07720442	pepper	sweet and hot varieties of fruits of plants of the genus Capsicum	green pepper
170	n07720442	pepper	sweet and hot varieties of fruits of plants of the genus Capsicum	artichoke	n07718747
170	n07720442	pepper	sweet and hot varieties of fruits of plants of the genus Capsicum	bell pepper
171	n03452741	piano	a piano with the strings on a horizontal harp-shaped frame; usually supported by three legs	grand piano
172	n02395406	pig	domestic swine	hog	n02395406
172	n02395406	pig	domestic swine	rhinoceros	n02391994
172	n02395406	pig	domestic swine	bull	n02403325
173	n07753275	pineapple	large sweet fleshy tropical fruit with a terminal tuft of stiff leaves; widely cultivated
174	n03945167	pipe	a tube with a small bowl at one end; used for smoking tobacco	pipe (tobacco)
175	n03950228	pitcher	an open vessel with a handle and a spout for pouring	jug	n03603722
175	n03950228	pitcher	an open vessel with a handle and a spout for pouring	water pitcher
176	n03966976	pliers	a gripping hand tool with two hinged arms and (usually) serrated jaws	wrench	n04606574
177	n03968293	plug	an electrical device with two or three pins that is inserted in a socket to make an electrical connection	electric plug
178	n02774152	pocketbook	a container used for carrying money and small personal items or accessories (especially by women)	handbag	n02774152
178	n02774152	pocketbook	a container used for carrying money and small personal items or accessories (especially by women)	purse	n02774152
178	n02774152	pocketbook	a container used for carrying money and small personal items or accessories (especially by women)	bag	n02774152
178	n02774152	pocketbook	a container used for carrying money and small personal items or accessories (especially by women)	shoulder bag
179	n03990474	pot	metal or earthenware cooking vessel that is usually round and deep; often has a handle and lid	pan	n03880531
179	n03990474	pot	metal or earthenware cooking vessel that is usually round and deep; often has a handle and lid	saucepan	n04138977
180	n07710616	potato	an edible tuber native to South America; a staple food of Ireland	peanut	n07737745
180	n07710616	potato	an edible tuber native to South America; a staple food of Ireland	acorn	n12267677
181	n07735510	pumpkin	usually large pulpy deep-yellow round fruit of the squash family maturing in late summer or early autumn
182	n02324045	rabbit	any of various burrowing animals of the family Leporidae having long ears and short tails; some domesticated and raised for pets or food
183	n02508021	raccoon	an omnivorous nocturnal mammal native to North America and Central America	fox	n02118333
183	n02508021	raccoon	an omnivorous nocturnal mammal native to North America and Central America	badger	n02447366
184	n04064401	record player	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	phonograph	n04064401
184	n04064401	record player	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	turntable	n04501550
184	n04064401	record player	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	stereo	n04315948
184	n04064401	record player	machine in which rotating records cause a stylus to vibrate and the vibrations are amplified acoustically or electronically	phono
185	n04070727	refrigerator	white goods in which food can be stored at low temperatures	ice box
185	n04070727	refrigerator	white goods in which food can be stored at low temperatures	refrigidaire
186	n02391994	rhinoceros	massive powerful herbivorous odd-toed ungulate of southeast Asia and Africa having very thick skin and one or two horns on the snout	rhino	n02391994
186	n02391994	rhinoceros	massive powerful herbivorous odd-toed ungulate of southeast Asia and Africa having very thick skin and one or two horns on the snout	hippopotamus	n02398521
187	n04092609	ring	jewelry consisting of a circlet of precious metal (often set with jewels) worn on the finger	pearl ring
188	n04099969	rocking chair	a chair mounted on rockers	chair	n03001627
188	n04099969	rocking chair	a chair mounted on rockers	rocker	n04099969
189	n04102618	roller skate	a shoe with pairs of rollers fixed to the sole	skate	n04225729
190	n04103206	rolling pin	utensil consisting of a cylinder (usually of wood) with a handle at each end; used to roll out dough	roller	n04101497
190	n04103206	rolling pin	utensil consisting of a cylinder (usually of wood) with a handle at each end; used to roll out dough	roller	n03150232
190	n04103206	rolling pin	utensil consisting of a cylinder (usually of wood) with a handle at each end; used to roll out dough	dough roller
191	n01792158	rooster	adult male chicken	chicken	n01791625
191	n01792158	rooster	adult male chicken	hen	n01792640
191	n01792158	rooster	adult male chicken	turkey	n01794158
191	n01792158	rooster	adult male chicken	cock	n01792158
192	n04118776	ruler	measuring stick consisting of a strip of wood or metal or plastic with a straight edge that is used for drawing straight lines and measuring lengths	12-inch ruler
193	n04128499	sailboat	a small sailing vessel; usually with a single mast	boat	n02858304
194	n04131690	salt shaker	a shaker with a perforated top for sprinkling salt	salt or pepper shaker
194	n04131690	salt shaker	a shaker with a perforated top for sprinkling salt	shaker	n04183329
194	n04131690	salt shaker	a shaker with a perforated top for sprinkling salt	salt container
194	n04131690	salt shaker	a shaker with a perforated top for sprinkling salt	pepper shaker
195	n07695965	sandwich	two (or more) slices of bread with a filling between them
196	n04140064	saw	hand tool having a toothed blade for cutting	hand saw
197	n04148054	scissors	an edge tool having two crossed pivoting blades	sewing scissors
198	n04153751	screw	a fastener with a tapered threaded shank and a slotted head	screw-round head wood
199	n04154565	screwdriver	a hand tool for driving screws; has a tip that fits into the head of a screw
200	n01456756	sea horse	small fish with horse-like heads bent sharply downward and curled tails; swim in upright position	fish	n02512053
200	n01456756	sea horse	small fish with horse-like heads bent sharply downward and curled tails; swim in upright position	dragon	n09494388
200	n01456756	sea horse	small fish with horse-like heads bent sharply downward and curled tails; swim in upright position	dragon	n01688589
201	n02076196	seal	any of numerous marine mammals that come on shore to breed; chiefly of cold regions	walrus	n02081571
201	n02076196	seal	any of numerous marine mammals that come on shore to breed; chiefly of cold regions	otter	n02444819
201	n02076196	seal	any of numerous marine mammals that come on shore to breed; chiefly of cold regions	sea lion
202	n02411705	sheep	woolly usually horned ruminant mammal related to the goat	lamb	n02412440
202	n02411705	sheep	woolly usually horned ruminant mammal related to the goat	bull	n02403325
203	n04197391	shirt	a garment worn on the upper half of the body
204	n04199027	shoe	footwear shaped to fit the foot (below the ankle) with a flexible upper of leather or plastic and a sole and heel of heavier material	right shoe
205	n04230808	skirt	a garment hanging from the waist; worn mainly by girls and women	dress	n03236735
206	n02445715	skunk	American musteline mammal typically ejecting an intensely malodorous fluid when startled; in some classifications put in a separate subfamily Mephitinae	raccoon	n02508021
207	n04235291	sled	a vehicle mounted on runners and pulled by horses or dogs; for transportation over snow
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	slug	n01945685
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	shell	n14758536
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	shell	n01903756
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	shell	n01904182
208	n07782475	snail	edible terrestrial snail usually served in the shell with a sauce of melted butter and garlic	snail shell
209	n01726692	snake	limbless scaly elongate reptile; some are venomous	cobra	n01747885
210	n04251983	snowman	a figure of a person made of packed snow
211	n04254777	sock	hosiery consisting of a cloth covering for the foot; worn inside the shoe; reaches to between the ankle and the knee
212	n01772222	spider	predatory arachnid with eight legs,  two poison fangs,  two feelers,  and usually two silk-spinning organs at the back end of the body; they spin silk to make cocoons for eggs or traps for prey	insect	n02159955
212	n01772222	spider	predatory arachnid with eight legs,  two poison fangs,  two feelers,  and usually two silk-spinning organs at the back end of the body; they spin silk to make cocoons for eggs or traps for prey	praying mantis
212	n01772222	spider	predatory arachnid with eight legs,  two poison fangs,  two feelers,  and usually two silk-spinning organs at the back end of the body; they spin silk to make cocoons for eggs or traps for prey	bug	n02236355
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	loom	n03689157
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	sewing machine
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	spindle	n04277352
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	wheel to make clothes
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	knitting wheel
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	knitting mill
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	wool	n15104217
213	n04279462	spinning wheel	a small domestic spinning machine with a single spindle that is driven by hand or foot	spinwheel
214	n02860415	spool of thread	a winder around which thread or tape or film or other flexible materials can be wound	thread	n04426788
214	n02860415	spool of thread	a winder around which thread or tape or film or other flexible materials can be wound	spool	n02860415
214	n02860415	spool of thread	a winder around which thread or tape or film or other flexible materials can be wound	spool of sew thread
215	n04284002	spoon	a piece of cutlery with a shallow bowl-shaped container and a handle; used to stir or serve or take up food	teaspoon	n04398688
216	n02355227	squirrel	a kind of arboreal rodent having a long bushy tail	chipmunk	n02360282
217	n13881644	star	a plane figure with 5 or more points; often used as an emblem
218	n04326896	stool	a simple seat without a back or arms	chair	n03001627
219	n04330340	stove	a kitchen appliance used for cooking food	oven	n03862676
219	n04330340	stove	a kitchen appliance used for cooking food	range	n04330340
219	n04330340	stove	a kitchen appliance used for cooking food	gas stove
220	n07745940	strawberry	sweet fleshy red fruit	raspberry	n07745466
221	n02773838	suitcase	a portable rectangular container for carrying clothes	luggage	n02774630
221	n02773838	suitcase	a portable rectangular container for carrying clothes	valise	n04518764
221	n02773838	suitcase	a portable rectangular container for carrying clothes	piece of luggage
221	n02773838	suitcase	a portable rectangular container for carrying clothes	canvas luggage
222	n09450163	sun	the star that is the source of light and heat for the planets in the solar system
223	n01858441	swan	stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult	goose	n01855672
223	n01858441	swan	stately heavy-bodied aquatic bird with very long neck and usually white plumage as adult	duck	n01846331
224	n04370048	sweater	a crocheted or knitted garment covering the upper part of the body	pullover	n04021028
224	n04370048	sweater	a crocheted or knitted garment covering the upper part of the body	shirt	n04197391
224	n04370048	sweater	a crocheted or knitted garment covering the upper part of the body	sweat shirt
224	n04370048	sweater	a crocheted or knitted garment covering the upper part of the body	pull over sweater
225	n04371774	swing	mechanical device used as a plaything to support someone swinging back and forth	swinging chair
226	n04379243	table	a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs	desk	n03179701
226	n04379243	table	a piece of furniture having a smooth flat top that is usually supported by one or more vertical legs	bench	n[phone]	n04401088	telephone	electronic equipment that converts sound into electrical signals that can be transmitted over distances and then converts received signals back into sounds	phone	n[phone]	n04405907	television	an electronic device that receives television signals and displays them on a screen	TV	n04405907
228	n04405907	television	an electronic device that receives television signals and displays them on a screen	television set
229	n04409806	tennis racket	a racket used to play tennis	racket	n04039381
229	n04409806	tennis racket	a racket used to play tennis	paddle	n03873848
230	n04423845	thimble	a small metal cap to protect the finger while sewing; can be used as a small container	nimble
230	n04423845	thimble	a small metal cap to protect the finger while sewing; can be used as a small container	thumb nimble
230	n04423845	thimble	a small metal cap to protect the finger while sewing; can be used as a small container	thumb cap
231	n05567217	thumb	the thick short innermost digit of the forelimb	finger	n05566504
232	n03815615	tie	neckwear consisting of a long narrow piece of material worn (mostly by men) under a collar and tied in knot at the front	necktie	n03815615
233	n02129604	tiger	large feline of forests in most of Asia having a tawny coat with black stripes; endangered	leopard	n02128385
233	n02129604	tiger	large feline of forests in most of Asia having a tawny coat with black stripes; endangered	lion	n02129165
234	n04442312	toaster	a kitchen appliance (usually electric) for toasting bread
235	n05577410	toe	one of the digits of the foot	big toe
235	n05577410	toe	one of the digits of the foot	toes	n05577410
235	n05577410	toe	one of the digits of the foot	right big toe
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	pepper	n07720442
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	radish	n07735687
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	radish	n11895092
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	radish	n11894958
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	onion	n12433081
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	peach	n07751004
236	n07734017	tomato	mildly acid red or yellow pulpy fruit eaten as a vegetable	fruit	n13134947
237	n04453156	toothbrush	small brush; has long handle; used to clean teeth	brush	n02908217
238	n04454240	top	a conical child's plaything tapering to a steel point on which it can be made to spin	spinning top
238	n04454240	top	a conical child's plaything tapering to a steel point on which it can be made to spin	draddle
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	stop light
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	street light
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	signal light
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	crossing lights
239	n06874185	traffic light	a visual signal to control the flow of traffic at intersections	light	n03665366
240	n04468005	train	public transport provided by a line of railway cars coupled together and drawn by a locomotive	locomotive	n03684823
240	n04468005	train	public transport provided by a line of railway cars coupled together and drawn by a locomotive	train engine
241	n13104059	tree	a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
242	n04490091	truck	an automotive vehicle suitable for hauling	tractor trailer
242	n04490091	truck	an automotive vehicle suitable for hauling	trailer	n04467307
242	n04490091	truck	an automotive vehicle suitable for hauling	trailer	n04467099
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	horn	n03110669
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	horn	n03394916
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	bugle	n02912894
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	tuba	n02804252
243	n03110669	trumpet	a brass musical instrument with a brilliant tone; has a narrow tube and a flared bell and is played by means of valves	coronet
244	n01662784	turtle	any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming	tortoise	n01670092
244	n01662784	turtle	any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming	box turtle
245	n04507155	umbrella	a lightweight handheld collapsible canopy
246	n04522168	vase	an open jar of glass or porcelain used as an ornament or to hold flowers	flowered vase
247	n04531873	vest	a man's sleeveless garment worn underneath a coat	vestcoat
248	n04536866	violin	bowed stringed instrument that is the highest member of the violin family; this instrument has four strings and a hollow body and an unfretted fingerboard and is played with a bow	base
248	n04536866	violin	bowed stringed instrument that is the highest member of the violin family; this instrument has four strings and a hollow body and an unfretted fingerboard and is played with a bow	cello	n02992211
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	cart	n02970849
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	cart	n03484083
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	wheelbarrow	n02797295
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	carriage	n03895866
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	carriage	n02968473
249	n04543158	wagon	any of various kinds of wheeled vehicles drawn by an animal or a tractor	carriage	n02766534
250	n04607869	watch	a watch that is worn strapped to the wrist	wrist watch
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	sprinkler	n04289027
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	watering pot
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	pitcher	n03950228
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	water planter
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	flower waterer
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	water pitcher
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	water can
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	water basket
251	n04560292	watering can	a container with a handle and a spout with a perforated nozzle; used to sprinkle water over plants	pot	n03990474
252	n07756951	watermelon	large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp	watermelon slice
252	n07756951	watermelon	large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp	melon	n07755411
252	n07756951	watermelon	large oblong or roundish melon with a hard green rind and sweet watery red or occasionally yellowish pulp	melon	n12163824
253	n04572344	well	a deep hole or shaft dug or drilled to obtain water or oil or gas or brine	water well
253	n04572344	well	a deep hole or shaft dug or drilled to obtain water or oil or gas or brine	waterbucket
253	n04572344	well	a deep hole or shaft dug or drilled to obtain water or oil or gas or brine	wishing well
254	n04574999	wheel	a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines)	wagon wheel
254	n04574999	wheel	a simple machine consisting of a circular frame with spokes (or a solid disc) that can rotate on a shaft or axle (as in vehicles or other machines)	spoked wheel
255	n04579432	whistle	acoustic device that forces air or steam against an edge or into a cavity and so produces a loud shrill sound
256	n04587559	windmill	a mill that is powered by the wind	windbraker
257	n04587648	window	a framework of wood or metal that contains a glass windowpane and is built into a wall or roof to admit light or air	window-double hung
257	n04587648	window	a framework of wood or metal that contains a glass windowpane and is built into a wall or roof to admit light or air	closed window
258	n04592099	wineglass	a glass that has a stem and in which wine is served	glass	n03438257
258	n04592099	wineglass	a glass that has a stem and in which wine is served	goblet	n03443371
258	n04592099	wineglass	a glass that has a stem and in which wine is served	goblet	n03002948
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	pliers	n03966976
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	belt turner
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	spanouke
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	open end wrench
259	n04606574	wrench	a hand tool that is used to hold or twist a nut or bolt	crescent wrench
260	n02391049	zebra	any of several fleet black-and-white striped African equines
